,Fiscal Year,Month,Water Delivery - City of St. Petersburg,Water Delivery - Pinellas County,Water Delivery - City of Tampa (Uniform),Water Delivery - Hillsborough County,Water Delivery - Pasco County,Water Delivery - City of New Port Richey,Water Delivery - Uniform Sales Total,Fixed Water Sales - City of St. Petersburg,Fixed Water Sales - Pinellas County,Fixed Water Sales - City of Tampa (Uniform),Fixed Water Sales - Hillsborough County,Fixed Water Sales - Pasco County,Fixed Water Sales - City of New Port Richey,Variable Water Sales - City of St. Petersburg,Variable Water Sales - Pinellas County,Variable Water Sales - City of Tampa (Uniform),Variable Water Sales - Hillsborough County,Variable Water Sales - Pasco County,Variable Water Sales - City of New Port Richey,TBC Delivery - City of Tampa,TBC Sales - City of Tampa
0,2020.0,10.0,834.39,1523.68,0.39,2152.23,985.53,91.56,5587.780000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,336092.292,613738.304,157.092,866918.244,396971.484,36880.368,0.0,0.0
1,2020.0,11.0,781.95,1451.02,1.23,2055.38,903.29,88.44,5281.31,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,314969.46,584470.856,495.444,827907.064,363845.212,35623.632,0.0,0.0
2,2020.0,12.0,791.56,1429.44,0.0,1986.07,908.94,88.74,5204.749999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,318840.368,575778.432,0.0,799988.9959999999,366121.032,35744.471999999994,0.0,0.0
3,2020.0,1.0,799.21,1471.22,288.1,2032.67,941.42,90.46,5623.080000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,321921.788,592607.416,116046.68,818759.476,379203.976,36437.28799999999,0.0,0.0
4,2020.0,2.0,767.17,1413.71,322.74,1890.55,863.81,86.58,5344.56,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,309016.076,569442.388,129999.672,761513.5399999999,347942.66799999995,34874.424,0.0,0.0
5,2020.0,3.0,869.61,1647.85,0.0,2416.18,1118.81,98.66,6151.109999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,350278.908,663753.98,0.0,973237.304,450656.668,39740.248,597.95,116600.25
6,2020.0,4.0,797.14,1474.07,0.0,2256.2,1043.29,92.34,5663.04,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,321087.992,593755.396,0.0,908797.36,420237.212,37194.552,850.73,165892.35000000003
7,2020.0,5.0,849.2,1599.99,0.0,2385.22,1147.49,94.99,6076.889999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,342057.76,644475.972,0.0,960766.616,462208.972,38261.972,777.99,151708.05000000002
8,2020.0,6.0,815.29,1543.15,0.0,2221.07,1035.26,94.18,5708.950000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,328398.812,621580.8200000001,0.0,894646.996,417002.728,37935.70399999999,9.57,1866.15
9,2020.0,7.0,836.24,1595.12,0.0,2329.5,1025.37,94.64,5880.87,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,336837.472,642514.336,0.0,938322.6,413019.036,38120.992,0.0,0.0
10,2020.0,8.0,811.44,1519.56,0.0,2199.73,1001.07,96.09,5627.889999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,326848.032,612078.7679999999,0.0,886051.244,403230.9959999999,38705.052,0.0,0.0
11,2020.0,9.0,762.13,1415.43,0.0,2014.56,915.44,88.17,5195.73,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,306985.964,570135.204,0.0,811464.7679999999,368739.232,35514.876000000004,0.0,0.0
12,2021.0,10.0,819.07,1510.37,0.0,2251.6,1047.63,93.91,5722.58,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,315178.136,581190.3759999999,0.0,866415.6799999999,403128.02400000003,36136.568,0.0,0.0
13,2021.0,11.0,777.3100000000001,1433.68,0.0,2128.84,1011.96,89.15,5440.94,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,299108.888,551680.064,0.0,819177.632,389402.208,34304.920000000006,0.0,0.0
14,2021.0,12.0,796.61,1442.51,12.97,2074.84,977.52,88.58,5393.030000000001,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,306535.528,555077.848,4990.856,798398.4319999999,376149.69599999994,34085.583999999995,0.0,0.0
15,2021.0,1.0,757.347732645444,1370.0982576816496,74.88629032243213,1766.1420344477438,864.2429727787,98.7705121240305,4931.4878,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,291427.4075219668,527213.8095558987,28816.24451607188,679611.4548554918,332560.6959252437,38006.893065326934,75.0,14625.0
16,2021.0,2.0,709.3968,1274.826,0.0,1674.297,813.47,91.9632,4563.953,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,272975.88864,490553.0448,0.0,644269.4855999999,313023.256,35387.43936,0.0,0.0
17,2021.0,3.0,800.1782000000001,1434.8846,0.0,1927.9242,933.5588,104.3491,5200.894899999999,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,307908.57136,552143.59408,0.0,741865.2321599999,359233.42623999994,40153.53368,0.0,0.0
18,2021.0,4.0,792.0029999999999,1447.6589999999999,54.9521,1969.3814,961.383,105.35999999999999,5330.7384999999995,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,304762.7544,557059.1831999999,21145.56808,757817.96272,369940.1784,40542.52799999999,0.0,0.0
19,2021.0,5.0,825.631224169797,1504.5786617854742,875.6958165355395,2034.8045958508917,998.2986284456371,109.18717321266011,6348.1961,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,317702.89506053785,578961.8690550504,336967.7502028756,782992.8084834231,384145.31222588115,42015.22425223161,357.43607464725346,69700.03455621444
20,2021.0,6.0,767.8613772427959,1376.0504643942534,0.0,1829.5409273311304,899.8079050283648,98.74022184316104,4971.1079,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,295473.05796302785,529504.2186989086,0.0,704007.348837019,346246.0818549147,37995.237365248366,78.87119553393438,15379.883129117205
21,2021.0,7.0,770.152293554846,1378.435603548386,0.0,1784.593987632669,886.5000195754693,98.92152170883747,4918.5109,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,296354.60255990474,530422.0202454189,0.0,686711.766441051,341125.20753264055,38065.00155356066,0.0,0.0
22,2021.0,8.0,767.3771,1378.4677000000001,0.0,1781.6506,876.8319,99.8293,4904.1566,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,295286.70808,530434.37096,0.0,685579.15088,337404.91512,38414.314640000004,0.0,0.0
23,2021.0,9.0,735.759,1333.461,0.0,1744.107,851.937,95.94000000000001,4761.204000000001,1812074.8322022965,3373019.3584269457,114234.24132073934,4838133.282084598,2217635.672070047,206073.37870753827,283120.0632,513115.7928,0.0,671132.3735999999,327825.3576,36917.712,0.0,0.0
24,2022.0,10.0,826.9219,1463.2,0.0,1956.2551,940.2733999999998,103.9864,5290.636799999999,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,345157.20106000005,610739.68,0.0,816540.8787400001,392470.1171599999,43403.92336,0.0,0.0
25,2022.0,11.0,812.079,1439.394,73.5256,1958.5964000000001,922.788,101.913,5308.296,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,338961.77459999995,600803.0556,30689.58544,817518.13736,385171.7112,42538.4862,0.0,0.0
26,2022.0,12.0,818.1580343024046,1436.793236191582,8.833839230734938,1943.2418111365478,899.8669880556461,99.93949108308452,5206.8333999999995,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,341499.16351782373,599717.4967863663,3687.244494908763,811109.131968395,375604.4808144267,41714.74357807948,0.0,0.0
27,2022.0,1.0,824.8604,1439.8539,13.9038,1896.0792,891.7057000000001,99.28989999999999,5165.6929,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,344296.73096,600995.0178599999,5803.4461200000005,791423.4580799999,372197.95918000006,41443.60425999999,0.0,0.0
28,2022.0,2.0,763.6144788821157,1333.567045541093,226.86068814248586,1771.7549701923685,844.8691460911389,93.7430711507978,5034.4094000000005,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,318732.68348539504,556630.8848088522,94691.6512306736,739530.5245582946,352648.38157844136,39128.357898343005,510.0,99450.0
29,2022.0,3.0,861.3319,1509.2009,259.4534,2036.7588999999998,962.5066,107.66609999999999,5736.917799999999,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,359519.93506000005,629940.45566,108295.84915999998,850143.1648599999,401750.25484,44939.83013999999,390.0,76050.0
30,2022.0,4.0,854.994,1512.285,114.05579999999999,2117.2255,989.3340000000001,107.817,5695.7113,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,356874.49559999997,631227.759,47606.89092,883729.9236999999,412948.0116,45002.8158,301.1201339678829,58718.42612373717
31,2022.0,5.0,889.305978255401,1564.1607855217671,437.17697786074757,2209.1791000831986,1037.4609461546397,112.10181212424571,6249.3856,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,371196.31532380433,652880.7118767855,182477.67055907604,922111.3563747271,433036.19892494666,46791.296380660155,675.0,131625.0
32,2022.0,6.0,818.8439999999999,1455.5639999999999,0.0,1976.2328,928.779,102.018,5281.4378,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,341785.48559999996,607552.4135999999,0.0,824879.57072,387672.3546,42582.313200000004,15.0,2925.0000000000005
33,2022.0,7.0,830.7535,1458.395,0.0,1914.1011999999998,895.2303999999999,100.62910000000001,5199.109200000001,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,346756.51090000005,608734.073,0.0,798945.8408799999,373669.16896,42002.58634,0.0,0.0
34,2022.0,8.0,835.4221,1447.5574,0.0,1910.6385000000002,903.3586,100.18890000000002,5197.1655,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,348705.18454,604210.45876,0.0,797500.5099000001,377061.87964000006,41818.846860000005,0.0,0.0
35,2022.0,9.0,794.415,1398.429,0.0,1850.7569999999998,887.0310000000001,98.025,5028.657,1707675.6841131095,3094224.5596212423,186643.57463898355,4208895.416420286,2038344.7009647384,215267.05308390627,331588.821,583704.2646,0.0,772505.9717999999,370246.7394,40915.635,0.0,0.0
36,2023.0,10.0,828.8625000000001,1458.2865,127.0512,1962.1667000000002,945.5527,102.05199999999999,5423.9716,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,329892.5459321133,580407.3005877702,50567.185548544076,780954.8244807953,376335.98759261484,40617.344972735555,0.0,0.0
37,2023.0,11.0,806.961,1432.3410000000001,0.0,1943.7744999999998,937.9110000000001,101.868,5222.855500000001,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,321175.60965530964,570080.8265942169,0.0,773634.6119204578,373294.54239724245,40544.11180263616,0.0,0.0
38,2023.0,12.0,812.2279,1435.641,29.2712,1922.6788000000001,906.037,100.89559999999999,5206.751499999999,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,323271.86934876884,571394.2475796952,11650.12374246401,765238.3891679266,360608.48770295933,40157.090418915235,0.0,0.0
39,2023.0,1.0,804.7414,1434.8443,165.9951,1901.6653,890.8315,99.44800000000001,5297.5256,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,320292.1947403498,571077.1559132918,66067.10540198855,756874.8825381242,354556.60200759885,39580.936413285446,60.0,11700.000000000002
40,2023.0,2.0,760.4072,1342.1492,0.0,1780.9485,834.0724000000001,93.39399999999999,4810.971299999999,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,302646.9012087164,534183.9166432902,0.0,708828.8284715236,331966.11926309613,37171.40591447168,15.0,2925.0000000000005
41,2023.0,3.0,863.505,1504.2470999999998,0.0,2043.0860000000002,967.9161,105.66969999999999,5484.4239,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,343680.48123194074,598699.9116620647,0.0,813161.2204657077,385236.76300674956,42057.21257854304,0.0,0.0
42,2023.0,4.0,849.708,1504.914,45.0488,2101.488,1005.594,107.78400000000002,5614.536800000001,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,338189.1874935639,598965.3421030393,17929.708875943335,836405.5878577989,400232.8068094015,42898.71742387537,150.0,29250.0
43,2023.0,5.0,881.4758910831391,1560.6910165126362,12.952431804121096,2182.874563209353,1043.1776260183315,113.05387137241938,5794.225399999999,1829877.2028469478,3216966.347757313,208921.1438304627,4337741.49567075,2045928.1702067812,226151.30353724063,350833.0101641647,621164.9493742707,5155.150225608691,868797.9575714708,415191.32896783884,44996.159742453165,30.0,5850.000000000001
