,Fiscal Year,Month,Water Delivery - City of St. Petersburg,Water Delivery - Pinellas County,Water Delivery - City of Tampa (Uniform),Water Delivery - Hillsborough County,Water Delivery - Pasco County,Water Delivery - City of New Port Richey,Water Delivery - Uniform Sales Total,Fixed Water Sales - City of St. Petersburg,Fixed Water Sales - Pinellas County,Fixed Water Sales - City of Tampa (Uniform),Fixed Water Sales - Hillsborough County,Fixed Water Sales - Pasco County,Fixed Water Sales - City of New Port Richey,Variable Water Sales - City of St. Petersburg,Variable Water Sales - Pinellas County,Variable Water Sales - City of Tampa (Uniform),Variable Water Sales - Hillsborough County,Variable Water Sales - Pasco County,Variable Water Sales - City of New Port Richey,TBC Delivery - City of Tampa,TBC Sales - City of Tampa
0,2020.0,10.0,834.39,1523.68,0.39,2152.23,985.53,91.56,5587.780000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,336092.292,613738.304,157.092,866918.244,396971.484,36880.368,0.0,0.0
1,2020.0,11.0,781.95,1451.02,1.23,2055.38,903.29,88.44,5281.31,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,314969.46,584470.856,495.444,827907.064,363845.212,35623.632,0.0,0.0
2,2020.0,12.0,791.56,1429.44,0.0,1986.07,908.94,88.74,5204.749999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,318840.368,575778.432,0.0,799988.9959999999,366121.032,35744.471999999994,0.0,0.0
3,2020.0,1.0,799.21,1471.22,288.1,2032.67,941.42,90.46,5623.080000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,321921.788,592607.416,116046.68,818759.476,379203.976,36437.28799999999,0.0,0.0
4,2020.0,2.0,767.17,1413.71,322.74,1890.55,863.81,86.58,5344.56,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,309016.076,569442.388,129999.672,761513.5399999999,347942.66799999995,34874.424,0.0,0.0
5,2020.0,3.0,869.61,1647.85,0.0,2416.18,1118.81,98.66,6151.109999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,350278.908,663753.98,0.0,973237.304,450656.668,39740.248,597.95,116600.25
6,2020.0,4.0,797.14,1474.07,0.0,2256.2,1043.29,92.34,5663.04,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,321087.992,593755.396,0.0,908797.36,420237.212,37194.552,850.73,165892.35000000003
7,2020.0,5.0,849.2,1599.99,0.0,2385.22,1147.49,94.99,6076.889999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,342057.76,644475.972,0.0,960766.616,462208.972,38261.972,777.99,151708.05000000002
8,2020.0,6.0,815.29,1543.15,0.0,2221.07,1035.26,94.18,5708.950000000001,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,328398.812,621580.8200000001,0.0,894646.996,417002.728,37935.70399999999,9.57,1866.15
9,2020.0,7.0,836.24,1595.12,0.0,2329.5,1025.37,94.64,5880.87,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,336837.472,642514.336,0.0,938322.6,413019.036,38120.992,0.0,0.0
10,2020.0,8.0,811.44,1519.56,0.0,2199.73,1001.07,96.09,5627.889999999999,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,326848.032,612078.7679999999,0.0,886051.244,403230.9959999999,38705.052,0.0,0.0
11,2020.0,9.0,762.13,1415.43,0.0,2014.56,915.44,88.17,5195.73,1891249.0761575503,3321391.8673485084,110.5177517774024,4441124.011076946,1990833.0632379237,206520.2144272948,306985.964,570135.204,0.0,811464.7679999999,368739.232,35514.876000000004,0.0,0.0
12,2021.0,10.0,819.07,1510.37,0.0,2251.6,1047.63,93.91,5722.58,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,315178.136,581190.3759999999,0.0,866415.6799999999,403128.02400000003,36136.568,0.0,0.0
13,2021.0,11.0,777.3100000000001,1433.68,0.0,2128.84,1011.96,89.15,5440.94,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,299108.888,551680.064,0.0,819177.632,389402.208,34304.920000000006,0.0,0.0
14,2021.0,12.0,796.61,1442.51,12.97,2074.84,977.52,88.58,5393.030000000001,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,306535.528,555077.848,4990.856,798398.4319999999,376149.69599999994,34085.583999999995,0.0,0.0
15,2021.0,1.0,757.347732645444,1370.0982576816496,74.88629032243213,1766.1420344477438,864.2429727787,98.7705121240305,4931.4878,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,291427.4075219668,527213.8095558987,28816.24451607188,679611.4548554918,332560.6959252437,38006.893065326934,75.0,14625.0
16,2021.0,2.0,709.3968,1274.826,0.0,1674.297,813.47,91.9632,4563.953,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,272975.88864,490553.0448,0.0,644269.4855999999,313023.256,35387.43936,0.0,0.0
17,2021.0,3.0,800.1782000000001,1434.8846,0.0,1927.9242,933.5588,104.3491,5200.894899999999,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,307908.57136,552143.59408,0.0,741865.2321599999,359233.42623999994,40153.53368,0.0,0.0
18,2021.0,4.0,792.0029999999999,1447.6589999999999,54.9521,1969.3814,961.383,105.35999999999999,5330.7384999999995,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,304762.7544,557059.1831999999,21145.56808,757817.96272,369940.1784,40542.52799999999,0.0,0.0
19,2021.0,5.0,825.631224169797,1504.5786617854742,875.6958165355395,2034.8045958508917,998.2986284456371,109.18717321266011,6348.1961,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,317702.89506053785,578961.8690550504,336967.7502028756,782992.8084834231,384145.31222588115,42015.22425223161,357.43607464725346,69700.03455621444
20,2021.0,6.0,767.8613772427959,1376.0504643942534,0.0,1829.5409273311304,899.8079050283648,98.74022184316104,4971.1079,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,295473.05796302785,529504.2186989086,0.0,704007.348837019,346246.0818549147,37995.237365248366,78.87119553393438,15379.883129117205
21,2021.0,7.0,770.152293554846,1378.435603548386,0.0,1784.593987632669,886.5000195754693,98.92152170883747,4918.5109,1828677.4520826365,3403923.688238166,115280.88004242074,4882461.301206882,2237954.12771115,207961.4673854106,296354.60255990474,530422.0202454189,0.0,686711.766441051,341125.20753264055,38065.00155356066,0.0,0.0
